lat,lon,z,forceOcean,shipKnots,arrivalUTC,nmTravelled,hoursUsed,fuelTonsConsumed,fuelTonsPerNM,shipBearing_toConvention,windBearing_toConvention,waveBearing_toConvention,windMag,swh,pp1d,2m_Temp
6.1,116.0,-43.5,0,16,2025-02-01:00:00,0.00,0.00,0.00,0.00000,270.0,23.8,128.7,2.52,0.70,8.39,26
6.1,115.9,-52.6,0,16,2025-02-01:00:00,5.97,0.37,0.39,0.06502,236.2,15.0,82.4,2.99,0.74,8.39,26
5.9,115.6,-40.2,0,16,2025-02-01:00:00,21.57,1.35,1.43,0.06639,270.0,339.9,276.2,3.03,0.48,8.43,26
5.9,115.5,-37.9,0,16,2025-02-01:00:00,5.97,0.37,0.37,0.06233,270.0,327.2,181.8,3.48,0.52,8.47,26
5.9,115.4,-49.1,0,16,2025-02-01:00:00,5.97,0.37,0.37,0.06201,270.0,315.7,182.5,3.60,0.55,8.47,26
5.9,115.3,-45.6,0,16,2025-02-01:00:00,5.97,0.37,0.37,0.06175,270.0,306.7,206.9,3.96,0.74,8.47,26
5.9,115.2,-59.9,0,16,2025-02-01:06:00,5.97,0.37,0.37,0.06177,270.0,317.5,300.1,3.43,0.88,8.32,26
5.9,115.1,-71.7,0,16,2025-02-01:06:00,5.97,0.37,0.37,0.06187,270.0,314.2,277.0,3.46,0.91,8.38,26
5.9,115.0,-83.9,0,16,2025-02-01:06:00,5.97,0.37,0.37,0.06177,251.5,310.1,278.0,3.49,0.94,8.43,26
5.8,114.7,-119.6,0,16,2025-02-01:06:00,18.90,1.18,1.17,0.06211,251.5,304.9,181.8,3.00,0.98,8.45,26
5.7,114.4,-447.9,0,16,2025-02-01:09:00,18.90,1.18,1.17,0.06192,251.5,290.9,253.0,2.84,0.98,8.36,27
5.6,114.1,-1241.9,0,16,2025-02-01:09:00,18.90,1.18,1.17,0.06163,255.9,285.5,325.7,2.62,1.02,8.37,27
5.5,113.7,-1916.4,0,16,2025-02-01:12:00,24.65,1.54,1.51,0.06129,251.5,271.2,183.8,2.30,1.00,8.27,27
5.4,113.4,-1900.9,0,16,2025-02-01:12:00,18.91,1.18,1.16,0.06124,255.9,274.7,186.8,2.48,1.03,8.27,27
5.3,113.0,-1243.4,0,16,2025-02-01:12:00,24.65,1.54,1.51,0.06128,251.5,282.9,193.9,3.19,1.08,8.26,27
5.2,112.7,-130.9,0,16,2025-02-01:15:00,18.91,1.18,1.17,0.06162,251.5,291.9,197.4,3.19,1.02,8.25,27
5.1,112.4,-115.7,0,16,2025-02-01:15:00,18.92,1.18,1.17,0.06168,251.5,288.0,200.9,3.57,1.05,8.25,27
5.0,112.1,-104.2,0,16,2025-02-01:18:00,18.92,1.18,1.16,0.06136,251.5,237.5,199.7,2.48,0.99,8.25,27
4.9,111.8,-97.8,0,16,2025-02-01:18:00,18.92,1.18,1.16,0.06125,251.5,221.8,199.7,3.29,1.01,8.25,27
4.8,111.5,-99.3,0,16,2025-02-01:18:00,18.93,1.18,1.17,0.06165,251.5,207.0,199.6,4.23,1.03,8.26,27
4.7,111.2,-95.3,0,16,2025-02-01:21:00,18.93,1.18,1.20,0.06358,251.5,188.6,196.9,5.35,1.02,8.26,27
4.6,110.9,-86.6,0,16,2025-02-01:21:00,18.93,1.18,1.26,0.06655,251.5,180.9,195.9,6.07,1.07,8.23,26
4.5,110.6,-116.0,0,16,2025-02-02:00:00,18.93,1.18,1.29,0.06811,251.5,182.3,194.4,6.20,1.07,8.29,26
4.4,110.3,-112.8,0,16,2025-02-02:00:00,18.93,1.18,1.30,0.06849,251.5,182.8,194.5,6.41,1.10,8.33,26
4.3,110.0,-103.5,0,16,2025-02-02:00:00,18.94,1.18,1.30,0.06884,251.5,181.8,195.1,6.43,1.13,8.32,26
4.2,109.7,-101.3,0,16,2025-02-02:03:00,18.94,1.18,1.31,0.06922,251.5,167.4,195.0,6.50,1.17,8.78,25
4.1,109.4,-97.0,0,16,2025-02-02:03:00,18.94,1.18,1.31,0.06940,251.5,167.1,194.8,6.49,1.19,8.83,25
4.0,109.1,-90.6,0,16,2025-02-02:06:00,18.94,1.18,1.32,0.06957,243.4,173.5,194.6,6.58,1.21,8.97,25
3.9,108.9,-89.7,0,16,2025-02-02:06:00,13.40,0.84,0.94,0.07015,236.3,173.1,194.5,6.86,1.21,8.96,25
3.7,108.6,-84.6,0,16,2025-02-02:06:00,21.61,1.35,1.52,0.07047,243.4,173.8,194.0,6.63,1.18,8.93,25
3.6,108.4,-72.8,0,16,2025-02-02:09:00,13.40,0.84,0.94,0.07023,243.4,181.2,192.7,6.97,1.08,7.22,26
3.5,108.2,-73.4,0,16,2025-02-02:09:00,13.40,0.84,0.95,0.07073,243.4,180.6,186.5,6.81,0.99,4.59,26
3.4,108.0,-70.1,0,16,2025-02-02:09:00,13.41,0.84,0.98,0.07297,243.4,180.8,181.8,7.39,0.93,4.59,26
3.3,107.8,-75.3,0,16,2025-02-02:09:00,13.41,0.84,1.02,0.07590,243.4,181.3,182.9,7.53,0.99,4.81,26
3.2,107.6,-63.9,0,16,2025-02-02:12:00,13.41,0.84,0.99,0.07382,236.3,181.9,185.9,7.01,1.00,4.89,26
3.0,107.3,-65.3,0,16,2025-02-02:12:00,21.63,1.35,1.55,0.07175,236.3,182.0,188.9,6.96,1.05,5.17,27
2.8,107.0,-67.9,0,16,2025-02-02:15:00,21.63,1.35,1.52,0.07019,243.4,179.6,192.7,6.47,1.00,5.43,27
2.7,106.8,-68.6,0,16,2025-02-02:15:00,13.41,0.84,0.92,0.06872,243.4,179.8,193.7,6.41,0.91,5.36,27
2.6,106.6,-60.1,0,16,2025-02-02:15:00,13.41,0.84,0.92,0.06851,236.3,179.5,194.6,6.33,0.88,5.44,27
2.4,106.3,-61.4,0,16,2025-02-02:18:00,21.63,1.35,1.46,0.06766,236.3,179.0,192.6,5.92,0.77,5.34,27
2.2,106.0,-56.8,0,16,2025-02-02:18:00,21.64,1.35,1.44,0.06663,236.3,179.4,191.2,5.73,0.74,4.64,27
2.0,105.7,-59.4,0,16,2025-02-02:18:00,21.64,1.35,1.43,0.06594,236.3,180.6,192.2,5.50,0.80,4.72,27
1.8,105.4,-51.7,0,16,2025-02-02:21:00,21.64,1.35,1.43,0.06606,243.4,189.8,194.0,5.81,0.76,4.94,27
1.7,105.2,-50.6,0,16,2025-02-02:21:00,13.42,0.84,0.89,0.06664,243.4,191.4,196.1,5.93,0.79,5.05,27
1.6,105.0,-44.9,0,16,2025-02-02:21:00,13.42,0.84,0.90,0.06696,243.4,193.2,198.3,6.05,0.81,5.27,27
1.5,104.8,-42.1,0,16,2025-02-03:00:00,13.42,0.84,0.90,0.06719,243.4,194.6,200.5,6.13,0.78,5.16,27
1.4,104.6,-26.2,0,16,2025-02-03:00:00,13.42,0.84,0.90,0.06728,243.4,196.2,202.7,6.09,0.78,3.08,27
1.3,104.4,-23.2,0,16,2025-02-03:00:00,13.42,0.84,0.90,0.06671,251.6,197.3,207.4,5.79,0.62,2.08,27
1.2,104.1,-11.5,1,16,2025-02-03:03:00,18.98,1.19,1.26,0.06616,270.0,192.7,202.7,5.51,0.24,4.00,26
1.2,104.0,-57.1,0,16,2025-02-03:03:00,6.00,0.38,0.40,0.06602,270.0,193.3,204.7,5.41,0.34,4.67,26
1.2,103.9,-70.7,0,16,2025-02-03:03:00,6.00,0.38,0.39,0.06565,270.0,194.9,207.2,5.30,0.33,4.13,26
1.2,103.8,-25.2,0,16,2025-02-03:03:00,6.00,0.38,0.39,0.06519,270.0,196.5,209.6,5.15,0.33,3.09,26
1.2,103.7,-5.7,1,16,2025-02-03:03:00,6.00,0.38,0.39,0.06483,288.4,198.6,209.9,5.10,0.32,2.65,25
1.3,103.4,-18.4,1,16,2025-02-03:06:00,18.98,1.19,1.25,0.06611,296.6,201.2,203.0,6.08,0.38,2.92,25
1.4,103.2,-28.6,0,16,2025-02-03:06:00,13.42,0.84,0.92,0.06873,296.6,203.0,204.1,6.06,0.35,2.64,25
1.5,103.0,-42.7,0,16,2025-02-03:06:00,13.42,0.84,0.92,0.06884,0.0,204.3,204.0,6.37,0.37,2.88,25
1.6,103.0,-40.5,0,16,2025-02-03:06:00,6.00,0.38,0.45,0.07516,270.0,203.0,248.0,5.42,0.32,1.72,25
1.6,102.9,-41.9,0,16,2025-02-03:06:00,6.00,0.38,0.40,0.06619,270.0,204.3,250.1,5.79,0.34,1.72,25
1.6,102.8,-34.4,0,16,2025-02-03:09:00,6.00,0.38,0.40,0.06747,315.0,205.5,224.3,6.26,0.30,1.72,25
1.7,102.7,-42.4,0,16,2025-02-03:09:00,8.49,0.53,0.61,0.07240,296.6,206.2,185.8,6.25,0.08,0.58,25
1.8,102.5,-46.9,0,16,2025-02-03:09:00,13.42,0.84,0.99,0.07378,303.7,211.6,180.0,7.87,0.00,0.00,26
2.0,102.2,-45.4,0,16,2025-02-03:09:00,21.64,1.35,1.70,0.07848,315.0,217.3,188.9,8.20,0.15,0.74,26
2.1,102.1,-39.6,0,16,2025-02-03:12:00,8.49,0.53,0.69,0.08081,315.0,220.1,204.7,7.60,0.36,1.71,26
2.2,102.0,-38.1,0,16,2025-02-03:12:00,8.49,0.53,0.64,0.07539,296.6,223.3,220.6,7.03,0.57,2.70,26
2.3,101.8,-34.4,0,16,2025-02-03:12:00,13.42,0.84,0.90,0.06703,315.0,225.1,226.6,4.74,0.37,2.44,28
2.4,101.7,-39.2,0,16,2025-02-03:12:00,8.49,0.53,0.54,0.06317,315.0,225.2,227.0,4.10,0.33,2.71,28
2.5,101.6,-38.4,0,16,2025-02-03:12:00,8.49,0.53,0.54,0.06311,296.6,222.5,227.3,3.62,0.31,2.79,28
2.6,101.4,-52.3,0,16,2025-02-03:15:00,13.41,0.84,0.84,0.06266,296.6,216.6,226.8,2.98,0.34,3.06,28
2.7,101.2,-48.1,0,16,2025-02-03:15:00,13.41,0.84,0.88,0.06596,0.0,203.0,191.8,2.90,0.13,3.90,27
2.8,101.2,-36.4,0,0,2025-02-03:15:00,6.00,0.38,0.42,0.07008,0.0,200.7,183.1,2.96,0.06,4.16,27
